r_ag94_ng_ag95    'r_ag94_ng_ag95.txt'   
r_fe51_na_cr48    'r_fe51_na_cr48.txt'   
r_ni53_na_fe50    'r_ni53_na_fe50.txt'   
r_ni54_na_fe51    'r_ni54_na_fe51.txt'   
r_ni55_na_fe52    'r_ni55_na_fe52.txt'   
r_ni56_na_fe53    'r_ni56_na_fe53.txt'   
r_ni57_na_fe54    'r_ni57_na_fe54.txt'   
r_p28_na_al25    'r_p28_na_al25.txt'   
r_rb73_na_br70    'r_rb73_na_br70.txt'   
r_ni58_na_fe55    'r_ni58_na_fe55.txt'   
r_b11_an_n14    'r_b11_an_n14.txt'   
r_ni59_na_fe56    'r_ni59_na_fe56.txt'   
r_sn102_na_cd99    'r_sn102_na_cd99.txt'   
r_as64_na_ga61    'r_as64_na_ga61.txt'   
r_as65_na_ga62    'r_as65_na_ga62.txt'   
r_as66_na_ga63    'r_as66_na_ga63.txt'   
r_fe52_na_cr49    'r_fe52_na_cr49.txt'   
r_as67_na_ga64    'r_as67_na_ga64.txt'   
r_as68_na_ga65    'r_as68_na_ga65.txt'   
r_as69_na_ga66    'r_as69_na_ga66.txt'   
r_se65_na_ge62    'r_se65_na_ge62.txt'   
r_se66_na_ge63    'r_se66_na_ge63.txt'   
r_se67_na_ge64    'r_se67_na_ge64.txt'   
r_p29_na_al26    'r_p29_na_al26.txt'   
r_se68_na_ge65    'r_se68_na_ge65.txt'   
r_rb74_na_br71    'r_rb74_na_br71.txt'   
r_se69_na_ge66    'r_se69_na_ge66.txt'   
r_se70_na_ge67    'r_se70_na_ge67.txt'   
r_se71_na_ge68    'r_se71_na_ge68.txt'   
r_fe53_na_cr50    'r_fe53_na_cr50.txt'   
r_in101_na_ag98    'r_in101_na_ag98.txt'   
r_sb106_na_in103    'r_sb106_na_in103.txt'   
r_ti47_na_ca44    'r_ti47_na_ca44.txt'   
r_p30_na_al27    'r_p30_na_al27.txt'   
r_sc39_na_k36    'r_sc39_na_k36.txt'   
r_k35_na_cl32    'r_k35_na_cl32.txt'   
r_sc40_na_k37    'r_sc40_na_k37.txt'   
r_rb75_na_br72    'r_rb75_na_br72.txt'   
r_sc41_na_k38    'r_sc41_na_k38.txt'   
r_sc42_na_k39    'r_sc42_na_k39.txt'   
r_fe54_na_cr51    'r_fe54_na_cr51.txt'   
r_sr74_na_kr71    'r_sr74_na_kr71.txt'   
r_sr75_na_kr72    'r_sr75_na_kr72.txt'   
r_sr76_na_kr73    'r_sr76_na_kr73.txt'   
r_sr77_na_kr74    'r_sr77_na_kr74.txt'   
r_si24_na_mg21    'r_si24_na_mg21.txt'   
r_si25_na_mg22    'r_si25_na_mg22.txt'   
r_si26_na_mg23    'r_si26_na_mg23.txt'   
r_si27_na_mg24    'r_si27_na_mg24.txt'   
r_mg25_an_si28    'r_mg25_an_si28.txt'   
r_fe55_na_cr52    'r_fe55_na_cr52.txt'   
r_k36_na_cl33    'r_k36_na_cl33.txt'   
r_co51_na_mn48    'r_co51_na_mn48.txt'   
r_co52_na_mn49    'r_co52_na_mn49.txt'   
r_rb76_na_br73    'r_rb76_na_br73.txt'   
r_co53_na_mn50    'r_co53_na_mn50.txt'   
r_co54_na_mn51    'r_co54_na_mn51.txt'   
r_co55_na_mn52    'r_co55_na_mn52.txt'   
r_co56_na_mn53    'r_co56_na_mn53.txt'   
r_ru86_na_mo83    'r_ru86_na_mo83.txt'   
r_ru87_na_mo84    'r_ru87_na_mo84.txt'   
r_ru88_na_mo85    'r_ru88_na_mo85.txt'   
r_ru89_na_mo86    'r_ru89_na_mo86.txt'   
r_br72_na_as69    'r_br72_na_as69.txt'   
r_o14_na_c11    'r_o14_na_c11.txt'   
r_f17_na_n14    'r_f17_na_n14.txt'   
r_f18_na_n15    'r_f18_na_n15.txt'   
r_k37_na_cl34    'r_k37_na_cl34.txt'   
r_al23_na_na20    'r_al23_na_na20.txt'   
r_ca36_na_ar33    'r_ca36_na_ar33.txt'   
r_al24_na_na21    'r_al24_na_na21.txt'   
r_sn100_na_cd97    'r_sn100_na_cd97.txt'   
r_al25_na_na22    'r_al25_na_na22.txt'   
r_al26_na_na23    'r_al26_na_na23.txt'   
r_tc85_na_nb82    'r_tc85_na_nb82.txt'   
r_tc86_na_nb83    'r_tc86_na_nb83.txt'   
r_ga59_na_cu56    'r_ga59_na_cu56.txt'   
r_tc87_na_nb84    'r_tc87_na_nb84.txt'   
r_in98_na_ag95    'r_in98_na_ag95.txt'   
r_tc88_na_nb85    'r_tc88_na_nb85.txt'   
r_o15_na_c12    'r_o15_na_c12.txt'   
r_mg21_na_ne18    'r_mg21_na_ne18.txt'   
r_mg22_na_ne19    'r_mg22_na_ne19.txt'   
r_mg23_na_ne20    'r_mg23_na_ne20.txt'   
r_ne21_an_mg24    'r_ne21_an_mg24.txt'   
r_zn55_na_ni52    'r_zn55_na_ni52.txt'   
r_ca37_na_ar34    'r_ca37_na_ar34.txt'   
r_zn56_na_ni53    'r_zn56_na_ni53.txt'   
r_k38_na_cl35    'r_k38_na_cl35.txt'   
r_zn57_na_ni54    'r_zn57_na_ni54.txt'   
r_zn58_na_ni55    'r_zn58_na_ni55.txt'   
r_zn59_na_ni56    'r_zn59_na_ni56.txt'   
r_zn60_na_ni57    'r_zn60_na_ni57.txt'   
r_zn61_na_ni58    'r_zn61_na_ni58.txt'   
r_ga60_na_cu57    'r_ga60_na_cu57.txt'   
r_fe50_na_cr47    'r_fe50_na_cr47.txt'   
r_zn62_na_ni59    'r_zn62_na_ni59.txt'   
r_zn63_na_ni60    'r_zn63_na_ni60.txt'   
r_zn64_na_ni61    'r_zn64_na_ni61.txt'   
r_zn65_na_ni62    'r_zn65_na_ni62.txt'   
r_cu54_na_co51    'r_cu54_na_co51.txt'   
r_ne18_na_o15    'r_ne18_na_o15.txt'   
r_p27_na_al24    'r_p27_na_al24.txt'   
r_ca38_na_ar35    'r_ca38_na_ar35.txt'   
r_ne19_na_o16    'r_ne19_na_o16.txt'   
r_o17_an_ne20    'r_o17_an_ne20.txt'   
r_ne21_na_o18    'r_ne21_na_o18.txt'   
r_cl30_na_p27    'r_cl30_na_p27.txt'   
r_cl31_na_p28    'r_cl31_na_p28.txt'   
r_cl32_na_p29    'r_cl32_na_p29.txt'   
r_ga61_na_cu58    'r_ga61_na_cu58.txt'   
r_cl33_na_p30    'r_cl33_na_p30.txt'   
r_cl34_na_p31    'r_cl34_na_p31.txt'   
r_cu55_na_co52    'r_cu55_na_co52.txt'   
r_cd95_na_pd92    'r_cd95_na_pd92.txt'   
r_cd96_na_pd93    'r_cd96_na_pd93.txt'   
r_cd97_na_pd94    'r_cd97_na_pd94.txt'   
r_y77_na_rb74    'r_y77_na_rb74.txt'   
r_y78_na_rb75    'r_y78_na_rb75.txt'   
r_ca39_na_ar36    'r_ca39_na_ar36.txt'   
r_y79_na_rb76    'r_y79_na_rb76.txt'   
r_ga62_na_cu59    'r_ga62_na_cu59.txt'   
r_y80_na_rb77    'r_y80_na_rb77.txt'   
r_ag94_na_rh91    'r_ag94_na_rh91.txt'   
r_ag95_na_rh92    'r_ag95_na_rh92.txt'   
r_ti40_na_ca37    'r_ti40_na_ca37.txt'   
r_ag96_na_rh93    'r_ag96_na_rh93.txt'   
r_pd90_na_ru87    'r_pd90_na_ru87.txt'   
r_pd91_na_ru88    'r_pd91_na_ru88.txt'   
r_cu56_na_co53    'r_cu56_na_co53.txt'   
r_pd92_na_ru89    'r_pd92_na_ru89.txt'   
r_pd93_na_ru90    'r_pd93_na_ru90.txt'   
r_pd94_na_ru91    'r_pd94_na_ru91.txt'   
r_ar31_na_s28    'r_ar31_na_s28.txt'   
r_ca40_na_ar37    'r_ca40_na_ar37.txt'   
r_ar32_na_s29    'r_ar32_na_s29.txt'   
r_ga63_na_cu60    'r_ga63_na_cu60.txt'   
r_ar33_na_s30    'r_ar33_na_s30.txt'   
r_ar34_na_s31    'r_ar34_na_s31.txt'   
r_ar35_na_s32    'r_ar35_na_s32.txt'   
r_ar36_na_s33    'r_ar36_na_s33.txt'   
r_ar37_na_s34    'r_ar37_na_s34.txt'   
r_ti41_na_ca38    'r_ti41_na_ca38.txt'   
r_cu57_na_co54    'r_cu57_na_co54.txt'   
r_v43_na_sc40    'r_v43_na_sc40.txt'   
r_v44_na_sc41    'r_v44_na_sc41.txt'   
r_v45_na_sc42    'r_v45_na_sc42.txt'   
r_ca43_an_ti46    'r_ca43_an_ti46.txt'   
r_v46_na_sc43    'r_v46_na_sc43.txt'   
r_ca41_na_ar38    'r_ca41_na_ar38.txt'   
r_v47_na_sc44    'r_v47_na_sc44.txt'   
r_v48_na_sc45    'r_v48_na_sc45.txt'   
r_kr69_na_se66    'r_kr69_na_se66.txt'   
r_kr70_na_se67    'r_kr70_na_se67.txt'   
r_ga64_na_cu61    'r_ga64_na_cu61.txt'   
r_kr71_na_se68    'r_kr71_na_se68.txt'   
r_kr72_na_se69    'r_kr72_na_se69.txt'   
r_kr73_na_se70    'r_kr73_na_se70.txt'   
r_cu58_na_co55    'r_cu58_na_co55.txt'   
r_kr74_na_se71    'r_kr74_na_se71.txt'   
r_ti42_na_ca39    'r_ti42_na_ca39.txt'   
r_s27_na_si24    'r_s27_na_si24.txt'   
r_s28_na_si25    'r_s28_na_si25.txt'   
r_s29_na_si26    'r_s29_na_si26.txt'   
r_s30_na_si27    'r_s30_na_si27.txt'   
r_s31_na_si28    'r_s31_na_si28.txt'   
r_s32_na_si29    'r_s32_na_si29.txt'   
r_s33_na_si30    'r_s33_na_si30.txt'   
r_ga65_na_cu62    'r_ga65_na_cu62.txt'   
r_br68_na_as65    'r_br68_na_as65.txt'   
r_te107_na_sn104    'r_te107_na_sn104.txt'   
r_zr78_na_sr75    'r_zr78_na_sr75.txt'   
r_zr79_na_sr76    'r_zr79_na_sr76.txt'   
r_zr80_na_sr77    'r_zr80_na_sr77.txt'   
r_zr81_na_sr78    'r_zr81_na_sr78.txt'   
r_cu59_na_co56    'r_cu59_na_co56.txt'   
r_rh89_na_tc86    'r_rh89_na_tc86.txt'   
r_rh90_na_tc87    'r_rh90_na_tc87.txt'   
r_rh91_na_tc88    'r_rh91_na_tc88.txt'   
r_ga66_na_cu63    'r_ga66_na_cu63.txt'   
r_cr44_na_ti41    'r_cr44_na_ti41.txt'   
r_cr45_na_ti42    'r_cr45_na_ti42.txt'   
r_cr46_na_ti43    'r_cr46_na_ti43.txt'   
r_br69_na_as66    'r_br69_na_as66.txt'   
r_ti43_na_ca40    'r_ti43_na_ca40.txt'   
r_cr47_na_ti44    'r_cr47_na_ti44.txt'   
r_in99_na_ag96    'r_in99_na_ag96.txt'   
r_cr48_na_ti45    'r_cr48_na_ti45.txt'   
r_cr49_na_ti46    'r_cr49_na_ti46.txt'   
r_na20_na_f17    'r_na20_na_f17.txt'   
r_cr50_na_ti47    'r_cr50_na_ti47.txt'   
r_mn47_na_v44    'r_mn47_na_v44.txt'   
r_mn48_na_v45    'r_mn48_na_v45.txt'   
r_cu60_na_co57    'r_cu60_na_co57.txt'   
r_mn49_na_v46    'r_mn49_na_v46.txt'   
r_mn50_na_v47    'r_mn50_na_v47.txt'   
r_mn51_na_v48    'r_mn51_na_v48.txt'   
r_mn52_na_v49    'r_mn52_na_v49.txt'   
r_sn99_na_cd96    'r_sn99_na_cd96.txt'   
r_na21_na_f18    'r_na21_na_f18.txt'   
r_nb81_na_y78    'r_nb81_na_y78.txt'   
r_ti44_na_ca41    'r_ti44_na_ca41.txt'   
r_nb82_na_y79    'r_nb82_na_y79.txt'   
r_nb83_na_y80    'r_nb83_na_y80.txt'   
r_br70_na_as67    'r_br70_na_as67.txt'   
r_nb84_na_y81    'r_nb84_na_y81.txt'   
r_nb85_na_y82    'r_nb85_na_y82.txt'   
r_ge60_na_zn57    'r_ge60_na_zn57.txt'   
r_ge61_na_zn58    'r_ge61_na_zn58.txt'   
r_ge62_na_zn59    'r_ge62_na_zn59.txt'   
r_in100_na_ag97    'r_in100_na_ag97.txt'   
r_ge63_na_zn60    'r_ge63_na_zn60.txt'   
r_ge64_na_zn61    'r_ge64_na_zn61.txt'   
r_fe48_na_cr45    'r_fe48_na_cr45.txt'   
r_ge65_na_zn62    'r_ge65_na_zn62.txt'   
r_na22_na_f19    'r_na22_na_f19.txt'   
r_ge66_na_zn63    'r_ge66_na_zn63.txt'   
r_ge67_na_zn64    'r_ge67_na_zn64.txt'   
r_ti45_na_ca42    'r_ti45_na_ca42.txt'   
r_ge68_na_zn65    'r_ge68_na_zn65.txt'   
r_p26_na_al23    'r_p26_na_al23.txt'   
r_br71_na_as68    'r_br71_na_as68.txt'   
r_mo82_na_zr79    'r_mo82_na_zr79.txt'   
r_sn101_na_cd98    'r_sn101_na_cd98.txt'   
r_mo83_na_zr80    'r_mo83_na_zr80.txt'   
r_mo84_na_zr81    'r_mo84_na_zr81.txt'   
r_mo85_na_zr82    'r_mo85_na_zr82.txt'   
r_mo86_na_zr83    'r_mo86_na_zr83.txt'   
r_fe49_na_cr46    'r_fe49_na_cr46.txt'   
r_ge63_ag_se67    'r_ge63_ag_se67.txt'   
r_al26_ag_p30    'r_al26_ag_p30.txt'   
r_ge64_ag_se68    'r_ge64_ag_se68.txt'   
r_ag98_ag_in102    'r_ag98_ag_in102.txt'   
r_br71_ag_rb75    'r_br71_ag_rb75.txt'   
r_ge65_ag_se69    'r_ge65_ag_se69.txt'   
r_ge66_ag_se70    'r_ge66_ag_se70.txt'   
r_ge67_ag_se71    'r_ge67_ag_se71.txt'   
r_ge68_ag_se72    'r_ge68_ag_se72.txt'   
r_fe51_ag_ni55    'r_fe51_ag_ni55.txt'   
r_cl31_ag_k35    'r_cl31_ag_k35.txt'   
r_cr50_ag_fe54    'r_cr50_ag_fe54.txt'   
r_sb106_ga_in102    'r_sb106_ga_in102.txt'   
r_al27_ag_p31    'r_al27_ag_p31.txt'   
r_k35_ag_sc39    'r_k35_ag_sc39.txt'   
r_cl32_ag_k36    'r_cl32_ag_k36.txt'   
r_k36_ag_sc40    'r_k36_ag_sc40.txt'   
r_ag94_ag_in98    'r_ag94_ag_in98.txt'   
r_br72_ag_rb76    'r_br72_ag_rb76.txt'   
r_k37_ag_sc41    'r_k37_ag_sc41.txt'   
r_ag96_ag_in100    'r_ag96_ag_in100.txt'   
r_k38_ag_sc42    'r_k38_ag_sc42.txt'   
r_k39_ag_sc43    'r_k39_ag_sc43.txt'   
r_cr51_ag_fe55    'r_cr51_ag_fe55.txt'   
r_kr70_ag_sr74    'r_kr70_ag_sr74.txt'   
r_kr71_ag_sr75    'r_kr71_ag_sr75.txt'   
r_fe52_ag_ni56    'r_fe52_ag_ni56.txt'   
r_kr72_ag_sr76    'r_kr72_ag_sr76.txt'   
r_kr73_ag_sr77    'r_kr73_ag_sr77.txt'   
r_kr74_ag_sr78    'r_kr74_ag_sr78.txt'   
r_li7_ag_b11    'r_li7_ag_b11.txt'   
r_mg21_ag_si25    'r_mg21_ag_si25.txt'   
r_mg22_ag_si26    'r_mg22_ag_si26.txt'   
r_mg23_ag_si27    'r_mg23_ag_si27.txt'   
r_mg24_ag_si28    'r_mg24_ag_si28.txt'   
r_cr52_ag_fe56    'r_cr52_ag_fe56.txt'   
r_as69_ag_br73    'r_as69_ag_br73.txt'   
r_mg25_ag_si29    'r_mg25_ag_si29.txt'   
r_cl33_ag_k37    'r_cl33_ag_k37.txt'   
r_mn47_ag_co51    'r_mn47_ag_co51.txt'   
r_mn48_ag_co52    'r_mn48_ag_co52.txt'   
r_br73_ag_rb77    'r_br73_ag_rb77.txt'   
r_mn49_ag_co53    'r_mn49_ag_co53.txt'   
r_ar32_ag_ca36    'r_ar32_ag_ca36.txt'   
r_fe53_ag_ni57    'r_fe53_ag_ni57.txt'   
r_mn50_ag_co54    'r_mn50_ag_co54.txt'   
r_mn51_ag_co55    'r_mn51_ag_co55.txt'   
r_mn52_ag_co56    'r_mn52_ag_co56.txt'   
r_mn53_ag_co57    'r_mn53_ag_co57.txt'   
r_mo82_ag_ru86    'r_mo82_ag_ru86.txt'   
r_mo83_ag_ru87    'r_mo83_ag_ru87.txt'   
r_mo84_ag_ru88    'r_mo84_ag_ru88.txt'   
r_cd97_ag_sn101    'r_cd97_ag_sn101.txt'   
r_ag95_ag_in99    'r_ag95_ag_in99.txt'   
r_mo85_ag_ru89    'r_mo85_ag_ru89.txt'   
r_al25_ag_p29    'r_al25_ag_p29.txt'   
r_ca43_ag_ti47    'r_ca43_ag_ti47.txt'   
r_mo86_ag_ru90    'r_mo86_ag_ru90.txt'   
r_cu55_ag_ga59    'r_cu55_ag_ga59.txt'   
r_n14_ag_f18    'r_n14_ag_f18.txt'   
r_br70_ag_rb74    'r_br70_ag_rb74.txt'   
r_ar33_ag_ca37    'r_ar33_ag_ca37.txt'   
r_cl34_ag_k38    'r_cl34_ag_k38.txt'   
r_n15_ag_f19    'r_n15_ag_f19.txt'   
r_na20_ag_al24    'r_na20_ag_al24.txt'   
r_fe54_ag_ni58    'r_fe54_ag_ni58.txt'   
r_fe49_ag_ni53    'r_fe49_ag_ni53.txt'   
r_na21_ag_al25    'r_na21_ag_al25.txt'   
r_na22_ag_al26    'r_na22_ag_al26.txt'   
r_na23_ag_al27    'r_na23_ag_al27.txt'   
r_nb81_ag_tc85    'r_nb81_ag_tc85.txt'   
r_nb82_ag_tc86    'r_nb82_ag_tc86.txt'   
r_cu56_ag_ga60    'r_cu56_ag_ga60.txt'   
r_nb83_ag_tc87    'r_nb83_ag_tc87.txt'   
r_nb84_ag_tc88    'r_nb84_ag_tc88.txt'   
r_cr48_ag_fe52    'r_cr48_ag_fe52.txt'   
r_c12_ag_o16    'r_c12_ag_o16.txt'   
r_cd95_ag_sn99    'r_cd95_ag_sn99.txt'   
r_fe55_ag_ni59    'r_fe55_ag_ni59.txt'   
r_ne18_ag_mg22    'r_ne18_ag_mg22.txt'   
r_cr47_ag_fe51    'r_cr47_ag_fe51.txt'   
r_ne19_ag_mg23    'r_ne19_ag_mg23.txt'   
r_ne20_ag_mg24    'r_ne20_ag_mg24.txt'   
r_ne21_ag_mg25    'r_ne21_ag_mg25.txt'   
r_cl35_ag_k39    'r_cl35_ag_k39.txt'   
r_ar34_ag_ca38    'r_ar34_ag_ca38.txt'   
r_ni52_ag_zn56    'r_ni52_ag_zn56.txt'   
r_ni53_ag_zn57    'r_ni53_ag_zn57.txt'   
r_al24_ag_p28    'r_al24_ag_p28.txt'   
r_ni54_ag_zn58    'r_ni54_ag_zn58.txt'   
r_ni55_ag_zn59    'r_ni55_ag_zn59.txt'   
r_fe56_ag_ni60    'r_fe56_ag_ni60.txt'   
r_ni56_ag_zn60    'r_ni56_ag_zn60.txt'   
r_ni57_ag_zn61    'r_ni57_ag_zn61.txt'   
r_cu57_ag_ga61    'r_cu57_ag_ga61.txt'   
r_ni58_ag_zn62    'r_ni58_ag_zn62.txt'   
r_ni59_ag_zn63    'r_ni59_ag_zn63.txt'   
r_ni60_ag_zn64    'r_ni60_ag_zn64.txt'   
r_ni61_ag_zn65    'r_ni61_ag_zn65.txt'   
r_co51_ag_cu55    'r_co51_ag_cu55.txt'   
r_ni62_ag_zn66    'r_ni62_ag_zn66.txt'   
r_o14_ag_ne18    'r_o14_ag_ne18.txt'   
r_ar35_ag_ca39    'r_ar35_ag_ca39.txt'   
r_o15_ag_ne19    'r_o15_ag_ne19.txt'   
r_o16_ag_ne20    'r_o16_ag_ne20.txt'   
r_o17_ag_ne21    'r_o17_ag_ne21.txt'   
r_sn103_ga_cd99    'r_sn103_ga_cd99.txt'   
r_p26_ag_cl30    'r_p26_ag_cl30.txt'   
r_br69_ag_rb73    'r_br69_ag_rb73.txt'   
r_al22_ag_p26    'r_al22_ag_p26.txt'   
r_p27_ag_cl31    'r_p27_ag_cl31.txt'   
r_ga60_ag_as64    'r_ga60_ag_as64.txt'   
r_p28_ag_cl32    'r_p28_ag_cl32.txt'   
r_cu58_ag_ga62    'r_cu58_ag_ga62.txt'   
r_p29_ag_cl33    'r_p29_ag_cl33.txt'   
r_p30_ag_cl34    'r_p30_ag_cl34.txt'   
r_p31_ag_cl35    'r_p31_ag_cl35.txt'   
r_co52_ag_cu56    'r_co52_ag_cu56.txt'   
r_ca36_ag_ti40    'r_ca36_ag_ti40.txt'   
r_pd91_ag_cd95    'r_pd91_ag_cd95.txt'   
r_pd92_ag_cd96    'r_pd92_ag_cd96.txt'   
r_pd93_ag_cd97    'r_pd93_ag_cd97.txt'   
r_pd94_ag_cd98    'r_pd94_ag_cd98.txt'   
r_rb73_ag_y77    'r_rb73_ag_y77.txt'   
r_rb74_ag_y78    'r_rb74_ag_y78.txt'   
r_ar36_ag_ca40    'r_ar36_ag_ca40.txt'   
r_rb75_ag_y79    'r_rb75_ag_y79.txt'   
r_ga61_ag_as65    'r_ga61_ag_as65.txt'   
r_rb76_ag_y80    'r_rb76_ag_y80.txt'   
r_cu59_ag_ga63    'r_cu59_ag_ga63.txt'   
r_rb77_ag_y81    'r_rb77_ag_y81.txt'   
r_rh90_ag_ag94    'r_rh90_ag_ag94.txt'   
r_rh91_ag_ag95    'r_rh91_ag_ag95.txt'   
r_be7_ag_c11    'r_be7_ag_c11.txt'   
r_ca37_ag_ti41    'r_ca37_ag_ti41.txt'   
r_rh92_ag_ag96    'r_rh92_ag_ag96.txt'   
r_rh93_ag_ag97    'r_rh93_ag_ag97.txt'   
r_co53_ag_cu57    'r_co53_ag_cu57.txt'   
r_ru86_ag_pd90    'r_ru86_ag_pd90.txt'   
r_ru87_ag_pd91    'r_ru87_ag_pd91.txt'   
r_ru88_ag_pd92    'r_ru88_ag_pd92.txt'   
r_ru89_ag_pd93    'r_ru89_ag_pd93.txt'   
r_ru90_ag_pd94    'r_ru90_ag_pd94.txt'   
r_ga62_ag_as66    'r_ga62_ag_as66.txt'   
r_s27_ag_ar31    'r_s27_ag_ar31.txt'   
r_ar37_ag_ca41    'r_ar37_ag_ca41.txt'   
r_s28_ag_ar32    'r_s28_ag_ar32.txt'   
r_cu60_ag_ga64    'r_cu60_ag_ga64.txt'   
r_cr49_ag_fe53    'r_cr49_ag_fe53.txt'   
r_s29_ag_ar33    'r_s29_ag_ar33.txt'   
r_s30_ag_ar34    'r_s30_ag_ar34.txt'   
r_s31_ag_ar35    'r_s31_ag_ar35.txt'   
r_s32_ag_ar36    'r_s32_ag_ar36.txt'   
r_s33_ag_ar37    'r_s33_ag_ar37.txt'   
r_ca38_ag_ti42    'r_ca38_ag_ti42.txt'   
r_s34_ag_ar38    'r_s34_ag_ar38.txt'   
r_sc39_ag_v43    'r_sc39_ag_v43.txt'   
r_co54_ag_cu58    'r_co54_ag_cu58.txt'   
r_sc40_ag_v44    'r_sc40_ag_v44.txt'   
r_sc41_ag_v45    'r_sc41_ag_v45.txt'   
r_ga63_ag_as67    'r_ga63_ag_as67.txt'   
r_sc42_ag_v46    'r_sc42_ag_v46.txt'   
r_fe50_ag_ni54    'r_fe50_ag_ni54.txt'   
r_ar38_ag_ca42    'r_ar38_ag_ca42.txt'   
r_sc43_ag_v47    'r_sc43_ag_v47.txt'   
r_sc44_ag_v48    'r_sc44_ag_v48.txt'   
r_sc45_ag_v49    'r_sc45_ag_v49.txt'   
r_se65_ag_kr69    'r_se65_ag_kr69.txt'   
r_se66_ag_kr70    'r_se66_ag_kr70.txt'   
r_cu61_ag_ga65    'r_cu61_ag_ga65.txt'   
r_se67_ag_kr71    'r_se67_ag_kr71.txt'   
r_se68_ag_kr72    'r_se68_ag_kr72.txt'   
r_se69_ag_kr73    'r_se69_ag_kr73.txt'   
r_co55_ag_cu59    'r_co55_ag_cu59.txt'   
r_se70_ag_kr74    'r_se70_ag_kr74.txt'   
r_as64_ag_br68    'r_as64_ag_br68.txt'   
r_ga64_ag_as68    'r_ga64_ag_as68.txt'   
r_ca39_ag_ti43    'r_ca39_ag_ti43.txt'   
r_si24_ag_s28    'r_si24_ag_s28.txt'   
r_si25_ag_s29    'r_si25_ag_s29.txt'   
r_si26_ag_s30    'r_si26_ag_s30.txt'   
r_si27_ag_s31    'r_si27_ag_s31.txt'   
r_si28_ag_s32    'r_si28_ag_s32.txt'   
r_si29_ag_s33    'r_si29_ag_s33.txt'   
r_si30_ag_s34    'r_si30_ag_s34.txt'   
r_cu62_ag_ga66    'r_cu62_ag_ga66.txt'   
r_as65_ag_br69    'r_as65_ag_br69.txt'   
r_te107_ga_sn103    'r_te107_ga_sn103.txt'   
r_sr74_ag_zr78    'r_sr74_ag_zr78.txt'   
r_sr75_ag_zr79    'r_sr75_ag_zr79.txt'   
r_sr76_ag_zr80    'r_sr76_ag_zr80.txt'   
r_ga65_ag_as69    'r_ga65_ag_as69.txt'   
r_sr77_ag_zr81    'r_sr77_ag_zr81.txt'   
r_sr78_ag_zr82    'r_sr78_ag_zr82.txt'   
r_co56_ag_cu60    'r_co56_ag_cu60.txt'   
r_tc85_ag_rh89    'r_tc85_ag_rh89.txt'   
r_tc86_ag_rh90    'r_tc86_ag_rh90.txt'   
r_tc87_ag_rh91    'r_tc87_ag_rh91.txt'   
r_cu63_ag_ga67    'r_cu63_ag_ga67.txt'   
r_tc88_ag_rh92    'r_tc88_ag_rh92.txt'   
r_ti40_ag_cr44    'r_ti40_ag_cr44.txt'   
r_ca40_ag_ti44    'r_ca40_ag_ti44.txt'   
r_ti41_ag_cr45    'r_ti41_ag_cr45.txt'   
r_ti42_ag_cr46    'r_ti42_ag_cr46.txt'   
r_as66_ag_br70    'r_as66_ag_br70.txt'   
r_ti43_ag_cr47    'r_ti43_ag_cr47.txt'   
r_ti44_ag_cr48    'r_ti44_ag_cr48.txt'   
r_ti45_ag_cr49    'r_ti45_ag_cr49.txt'   
r_f17_ag_na21    'r_f17_ag_na21.txt'   
r_cd96_ag_sn100    'r_cd96_ag_sn100.txt'   
r_ti46_ag_cr50    'r_ti46_ag_cr50.txt'   
r_ti47_ag_cr51    'r_ti47_ag_cr51.txt'   
r_v43_ag_mn47    'r_v43_ag_mn47.txt'   
r_v44_ag_mn48    'r_v44_ag_mn48.txt'   
r_co57_ag_cu61    'r_co57_ag_cu61.txt'   
r_v45_ag_mn49    'r_v45_ag_mn49.txt'   
r_ag97_ag_in101    'r_ag97_ag_in101.txt'   
r_v46_ag_mn50    'r_v46_ag_mn50.txt'   
r_v47_ag_mn51    'r_v47_ag_mn51.txt'   
r_v48_ag_mn52    'r_v48_ag_mn52.txt'   
r_v49_ag_mn53    'r_v49_ag_mn53.txt'   
r_y77_ag_nb81    'r_y77_ag_nb81.txt'   
r_f18_ag_na22    'r_f18_ag_na22.txt'   
r_ca41_ag_ti45    'r_ca41_ag_ti45.txt'   
r_y78_ag_nb82    'r_y78_ag_nb82.txt'   
r_y79_ag_nb83    'r_y79_ag_nb83.txt'   
r_as67_ag_br71    'r_as67_ag_br71.txt'   
r_cr44_ag_fe48    'r_cr44_ag_fe48.txt'   
r_y80_ag_nb84    'r_y80_ag_nb84.txt'   
r_y81_ag_nb85    'r_y81_ag_nb85.txt'   
r_zn56_ag_ge60    'r_zn56_ag_ge60.txt'   
r_zn57_ag_ge61    'r_zn57_ag_ge61.txt'   
r_zn58_ag_ge62    'r_zn58_ag_ge62.txt'   
r_sn102_ga_cd98    'r_sn102_ga_cd98.txt'   
r_zn59_ag_ge63    'r_zn59_ag_ge63.txt'   
r_ge61_ag_se65    'r_ge61_ag_se65.txt'   
r_al23_ag_p27    'r_al23_ag_p27.txt'   
r_zn60_ag_ge64    'r_zn60_ag_ge64.txt'   
r_zn61_ag_ge65    'r_zn61_ag_ge65.txt'   
r_cr45_ag_fe49    'r_cr45_ag_fe49.txt'   
r_zn62_ag_ge66    'r_zn62_ag_ge66.txt'   
r_f19_ag_na23    'r_f19_ag_na23.txt'   
